filepath,label,label_id
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/002_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/004_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/005_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/006_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/007_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/008_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/009_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/010_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/011_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/012_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/014_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/015_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/016_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/017_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/018_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/019_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/021_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/022_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/025_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/027_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/028_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/029_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/030_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/031_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/032_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/033_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/034_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/035_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/037_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/039_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/040_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/041_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/042_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/043_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/045_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/046_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/047_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/049_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/050_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/051_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/052_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/053_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/054_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/057_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/058_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/059_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/061_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/062_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/065_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/067_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/068_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/070_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/071_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/072_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/073_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/074_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/075_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/077_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/078_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/079_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/080_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/081_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/083_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/084_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/085_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/086_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/088_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/089_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/092_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/093_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/094_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/095_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/096_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/097_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/103_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/104_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/105_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/106_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/107_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/109_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/111_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/112_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/114_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/115_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/117_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/118_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/119_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/120_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/122_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/123_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/124_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/127_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/129_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/130_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/132_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/133_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/134_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/135_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/136_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/137_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/138_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/139_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/140_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/141_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/142_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/143_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/144_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/145_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/148_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/149_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/150_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/151_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/153_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/157_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/158_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/160_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/162_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/164_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/166_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/167_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/169_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/171_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/173_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/174_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/175_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/176_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/178_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/179_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/180_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/181_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/182_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/183_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/184_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/185_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/186_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/188_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/189_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/190_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/191_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/192_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/193_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/194_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/196_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/199_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/200_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/201_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/202_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/203_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/204_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/206_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/209_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/211_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/212_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/214_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/215_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/217_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/220_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/222_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/225_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/226_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/228_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/230_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/231_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/232_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/233_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/235_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/236_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/237_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/240_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/241_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/242_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/245_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/246_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/247_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/248_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/249_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/250_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/251_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/252_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/253_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/255_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/256_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/257_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/258_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/261_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/263_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/265_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/268_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/269_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/270_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/271_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/273_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/274_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/275_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/277_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/278_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/279_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/280_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/282_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/283_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/285_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/288_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/289_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/290_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/291_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/293_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/294_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/298_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/299_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/300_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/301_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/302_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/303_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/304_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/307_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/308_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/309_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/310_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/312_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/315_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/317_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/319_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/321_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/322_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/324_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/326_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/327_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/328_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/329_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/330_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/331_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/332_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/333_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/334_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/335_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/337_a.png,Anemic,1
