filepath,label,label_id
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/339_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/343_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/348_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/349_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/350_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/351_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/354_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/355_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/356_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/358_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/359_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/360_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/361_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/362_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/364_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/365_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/366_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/367_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/371_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/372_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/373_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/375_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/376_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/379_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/381_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/382_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/383_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/386_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/387_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/388_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/389_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/390_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/392_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/393_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/394_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/395_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/396_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/397_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/399_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/400_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/401_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/402_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/405_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/406_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/409_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/410_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/411_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/412_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/414_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/415_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/416_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/417_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/418_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/419_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/420_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/421_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/424_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/425_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/428_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/429_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/430_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/431_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/432_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/433_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/434_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/437_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/438_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/439_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/440_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/441_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/442_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/443_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/444_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/445_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/446_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/447_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/448_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/449_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/450_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/452_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/453_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/454_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/457_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/458_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/459_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/460_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/463_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/464_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/465_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/467_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/469_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/470_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/471_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/472_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/473_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/475_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/476_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/477_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/479_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/481_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/482_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/483_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/484_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/485_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/486_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/487_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/488_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/489_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/495_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/496_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/497_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/498_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/499_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/500_a.png,Anemic,1
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/001_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/002_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/003_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/005_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/006_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/007_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/008_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/009_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/010_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/011_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/012_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/015_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/018_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/019_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/020_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/021_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/022_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/025_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/026_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/027_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/028_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/030_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/031_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/032_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/033_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/035_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/038_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/039_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/040_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/042_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/043_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/044_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/046_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/049_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/051_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/054_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/055_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/056_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/057_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/059_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/060_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/061_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/062_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/063_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/065_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/066_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/067_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/068_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/069_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/070_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/073_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/075_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/076_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/077_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/078_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/079_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/081_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/083_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/085_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/086_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/087_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/089_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/090_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/091_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/092_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/093_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/094_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/095_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/096_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/097_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/098_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/100_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/101_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/103_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/104_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/105_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/106_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/107_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/110_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/114_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/116_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/119_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/121_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/122_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/123_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/124_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/125_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/128_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/129_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/130_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/131_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/132_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/133_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/134_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/140_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/142_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/144_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/145_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/146_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/147_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/148_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/150_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/152_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/153_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/154_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/155_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/156_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/157_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/158_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/159_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/160_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/161_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/163_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/164_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/165_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/166_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/168_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/169_h.png,Healthy,0
AneRBC_dataset/AneRBC-I/Healthy_individuals/Original_images/170_h.png,Healthy,0
